Country,longitude,latitude,Count,Population
Romania,"24.96676	","45.943161	",2,"19,237,691"
Slovakia,19.699024,48.669026,2,"5,459,642"
Algeria,1.659626,28.033886,1,"43,851,044"
Swaziland,"31.465866	","-26.522503	",1,"1,160,164"
Guernsey,"-2.585278	","49.465691	",1,"63,900"
Liechtenstein,9.555373,47.166,1,"38,128"
Macao,113.543873,22.198745,1,"649,335"
Nepal,84.124008,28.394857,1,"29,136,808"
Oman,55.923255,21.512583,1,"5,106,626"
St. Kitts and Nevis,"-62.782998	","17.357822	",1,"53,199"
Tanzania,34.888822,"-6.369028	",1,"59,734,218"
Venezuela,"-66.58973	",6.42375,1,"28,435,940"
Zimbabwe,29.154857,"-19.015438	",1,"14,862,924"
Afghanistan,,,0,"38,928,346"
Albania,,,0,"2,877,797"
American Samoa,,,0,"55,191"
Andorra,,,0,"77,265"
Angola,,,0,"32,866,272"
Anguilla,,,0,"15,003"
Antigua and Barbuda,,,0,"97,929"
Armenia,,,0,"2,963,243"
Aruba,,,0,"106,766"
Azerbaijan,,,0,"10,139,177"
Bahamas,,,0,"393,244"
Bahrain,,,0,"1,701,575"
Bangladesh,,,0,"164,689,383"
Barbados,,,0,"287,375"
Belarus,,,0,"9,449,323"
Belize,,,0,"397,628"
Benin,,,0,"12,123,200"
Bermuda,,,0,"62,278"
Bhutan,,,0,"771,608"
Bolivia,,,0,"11,673,021"
Bosnia and Herzegovina,,,0,"3,280,819"
Botswana,,,0,"2,351,627"
British Virgin Islands,,,0,"30,231"
Brunei,,,0,"437,479"
Bulgaria,,,0,"6,948,445"
Burkina Faso,,,0,"20,903,273"
Burundi,,,0,"11,890,784"
Cabo Verde,,,0,"555,987"
Cambodia,,,0,"16,718,965"
Cameroon,,,0,"26,545,863"
Caribbean Netherlands,,,0,"26,223"
Cayman Islands,,,0,"65,722"
Central African Republic,,,0,"4,829,767"
Chad,,,0,"16,425,864"
Channel Islands,,,0,"173,863"
Comoros,,,0,"869,601"
Congo,,,0,"5,518,087"
Cook Islands,,,0,"17,564"
Costa Rica,,,0,"5,094,118"
Croatia,,,0,"4,105,267"
Cuba,,,0,"11,326,616"
Curacao,,,0,"164,093"
Cote d'Ivoire,,,0,"26,378,274"
Djibouti,,,0,"988,000"
Dominica,,,0,"71,986"
Dominican Republic,,,0,"10,847,910"
DR Congo,,,0,"89,561,403"
Ecuador,,,0,"17,643,054"
El Salvador,,,0,"6,486,205"
Equatorial Guinea,,,0,"1,402,985"
Eritrea,,,0,"3,546,421"
Estonia,,,0,"1,326,535"
Eswatini,,,0,"1,160,164"
Ethiopia,,,0,"114,963,588"
Faeroe Islands,,,0,"48,863"
Falkland Islands,,,0,"3,480"
Fiji,,,0,"896,445"
French Guiana,,,0,"298,682"
French Polynesia,,,0,"280,908"
Gabon,,,0,"2,225,734"
Gambia,,,0,"2,416,668"
Ghana,,,0,"31,072,940"
Gibraltar,,,0,"33,691"
Greenland,,,0,"56,770"
Grenada,,,0,"112,523"
Guadeloupe,,,0,"400,124"
Guam,,,0,"168,775"
Guatemala,,,0,"17,915,568"
Guinea,,,0,"13,132,795"
Guinea-Bissau,,,0,"1,968,001"
Guyana,,,0,"786,552"
Haiti,,,0,"11,402,528"
Honduras,,,0,"9,904,607"
Iran,,,0,"83,992,949"
Iraq,,,0,"40,222,493"
Isle of Man,,,0,"85,033"
Jamaica,,,0,"2,961,167"
Jordan,,,0,"10,203,134"
Kenya,,,0,"53,771,296"
Kiribati,,,0,"119,449"
Kuwait,,,0,"4,270,571"
Kyrgyzstan,,,0,"6,524,195"
Laos,,,0,"7,275,560"
Latvia,,,0,"1,886,198"
Lesotho,,,0,"2,142,249"
Liberia,,,0,"5,057,681"
Libya,,,0,"6,871,292"
Lithuania,,,0,"2,722,289"
Luxembourg,,,0,"625,978"
Madagascar,,,0,"27,691,018"
Malawi,,,0,"19,129,952"
Maldives,,,0,"540,544"
Mali,,,0,"20,250,833"
Malta,,,0,"441,543"
Marshall Islands,,,0,"59,190"
Martinique,,,0,"375,265"
Mauritania,,,0,"4,649,658"
Mauritius,,,0,"1,271,768"
Micronesia,,,0,"548,914"
Moldova,,,0,"4,033,963"
Mongolia,,,0,"3,278,290"
Montenegro,,,0,"628,066"
Montserrat,,,0,"4,992"
Mozambique,,,0,"31,255,435"
Myanmar,,,0,"54,409,800"
Namibia,,,0,"2,540,905"
Nauru,,,0,"10,824"
New Caledonia,,,0,"285,498"
Nicaragua,,,0,"6,624,554"
Niger,,,0,"24,206,644"
North Korea,,,0,"25,778,816"
North Macedonia,,,0,"2,083,374"
Northern Mariana Islands,,,0,"57,559"
Pakistan,,,0,"220,892,340"
Palau,,,0,"18,094"
Panama,,,0,"4,314,767"
Papua New Guinea,,,0,"8,947,024"
Paraguay,,,0,"7,132,538"
Puerto Rico,,,0,"2,860,853"
Rwanda,,,0,"12,952,218"
Reunion,,,0,"895,312"
Saint Barthelemy,,,0,"9,877"
Saint Helena,,,0,"6,077"
Saint Lucia,,,0,"183,627"
Saint Martin,,,0,"38,666"
Saint Pierre & Miquelon,,,0,"5,794"
Samoa,,,0,"198,414"
San Marino,,,0,"33,931"
Saudi Arabia,,,0,"34,813,871"
Senegal,,,0,"16,743,927"
Serbia,,,0,"8,737,371"
Seychelles,,,0,"98,347"
Sierra Leone,,,0,"7,976,983"
Sint Maarten,,,0,"42,876"
Slovenia,,,0,"2,078,938"
Solomon Islands,,,0,"686,884"
Somalia,,,0,"15,893,222"
South Sudan,,,0,"11,193,725"
Sri Lanka,,,0,"21,413,249"
State of Palestine,,,0,"5,101,414"
Sudan,,,0,"43,849,260"
Syria,,,0,"17,500,658"
Tajikistan,,,0,"9,537,645"
Timor-Leste,,,0,"1,318,445"
Togo,,,0,"8,278,724"
Tonga,,,0,"105,695"
Trinidad and Tobago,,,0,"1,399,488"
Tunisia,,,0,"11,818,619"
Turkmenistan,,,0,"6,031,200"
U.S Virgin Islands,,,0,"104,425"
Uganda,,,0,"45,741,007"
Uruguay,,,0,"3,473,730"
Uzbekistan,,,0,"33,469,203"
Western Sahara,,,0,"597,339"
Yemen,,,0,"29,825,964"
Zambia,,,0,"18,383,955"
